sl_pct,tp_pct,trail_pct,hold_max,lower,upper,PnL,Trades
0.001,0.0025,0.002,7,0.45,0.49,-2903.6343251506623,91.0
0.001,0.0025,0.002,7,0.45,0.5,-2201.587392576417,85.0
0.001,0.0025,0.002,7,0.45,0.51,-1713.143940366208,81.0
0.001,0.0025,0.002,7,0.46,0.48,-3785.3514100250177,99.0
0.001,0.0025,0.002,7,0.46,0.49,-2907.299695058682,95.0
0.001,0.0025,0.002,7,0.46,0.5,-2343.594873585971,89.0
0.001,0.0025,0.002,7,0.46,0.51,-1855.1514213757619,85.0
0.001,0.0025,0.002,7,0.47,0.48,-4322.573885973587,103.0
0.001,0.0025,0.002,7,0.47,0.49,-3423.945101965539,99.0
0.001,0.0025,0.002,7,0.47,0.5,-2701.6680259085406,93.0
0.001,0.0025,0.002,7,0.47,0.51,-1936.6500432833855,89.0
0.001,0.0025,0.002,10,0.44,0.48,-2020.1422563367087,78.0
0.001,0.0025,0.002,10,0.44,0.49,-1723.4665553995146,75.0
0.001,0.0025,0.002,10,0.44,0.5,-409.59628529245674,69.0
0.001,0.0025,0.002,10,0.44,0.51,293.65186833064945,66.0
0.001,0.0025,0.002,10,0.45,0.48,-3453.9741058847576,82.0
0.001,0.0025,0.002,10,0.45,0.49,-3281.7840785309527,80.0
0.001,0.0025,0.002,10,0.45,0.5,-1910.76935061338,73.0
0.001,0.0025,0.002,10,0.45,0.51,-1207.521196990274,70.0
0.001,0.0025,0.002,10,0.46,0.48,-3343.019036798316,85.0
0.001,0.0025,0.002,10,0.46,0.49,-2943.8739168428583,82.0
0.001,0.0025,0.002,10,0.46,0.5,-2577.5410309199942,75.0
0.001,0.0025,0.002,10,0.46,0.51,-1877.2153224322246,72.0
0.001,0.0025,0.002,10,0.47,0.48,-3908.6490999706584,89.0
0.001,0.0025,0.002,10,0.47,0.49,-3259.754427154796,85.0
0.001,0.0025,0.002,10,0.47,0.5,-3080.2438345234405,78.0
0.001,0.0025,0.002,10,0.47,0.51,-2067.025449285764,75.0
0.001,0.0025,0.0025,5,0.44,0.48,-1374.7226226303756,109.0
0.001,0.0025,0.0025,5,0.44,0.49,-835.0778641212091,102.0
0.001,0.0025,0.0025,5,0.44,0.5,-631.6783702561224,93.0
0.001,0.0025,0.0025,5,0.44,0.51,-228.3005164269416,88.0
0.001,0.0025,0.0025,5,0.45,0.48,-2853.1156657194806,115.0
0.001,0.0025,0.0025,5,0.45,0.49,-2319.6824068053247,109.0
0.001,0.0025,0.0025,5,0.45,0.5,-2065.484513470845,100.0
0.001,0.0025,0.0025,5,0.45,0.51,-1662.106659641664,95.0
0.001,0.0025,0.0025,5,0.46,0.48,-3318.090677214481,121.0
0.001,0.0025,0.0025,5,0.46,0.49,-2770.7976004181983,115.0
0.001,0.0025,0.0025,5,0.46,0.5,-2727.487065096371,107.0
0.001,0.0025,0.0025,5,0.46,0.51,-2263.2767552069417,102.0
0.001,0.0025,0.0025,5,0.47,0.48,-4300.727820295695,127.0
0.001,0.0025,0.0025,5,0.47,0.49,-3829.761686815851,121.0
0.001,0.0025,0.0025,5,0.47,0.5,-3590.9983911895542,113.0
0.001,0.0025,0.0025,5,0.47,0.51,-3081.2497617266054,108.0
0.001,0.0025,0.0025,7,0.44,0.48,-2317.0444661620277,90.0
0.001,0.0025,0.0025,7,0.44,0.49,-1542.2088216926786,86.0
0.001,0.0025,0.0025,7,0.44,0.5,-901.165202657081,80.0
0.001,0.0025,0.0025,7,0.44,0.51,-412.72175044687174,76.0
0.001,0.0025,0.0025,7,0.45,0.48,-3818.057903002904,95.0
0.001,0.0025,0.0025,7,0.45,0.49,-3053.26132855739,91.0
0.001,0.0025,0.0025,7,0.45,0.5,-2351.2143959831446,85.0
0.001,0.0025,0.0025,7,0.45,0.51,-1862.7709437729354,81.0
0.001,0.0025,0.0025,7,0.46,0.48,-3888.552888092847,99.0
0.001,0.0025,0.0025,7,0.46,0.49,-3010.5011731265113,95.0
0.001,0.0025,0.0025,7,0.46,0.5,-2446.7963516538002,89.0
0.001,0.0025,0.0025,7,0.46,0.51,-1958.352899443591,85.0
0.001,0.0025,0.0025,7,0.47,0.48,-4425.775364041416,103.0
0.001,0.0025,0.0025,7,0.47,0.49,-3527.146580033368,99.0
0.001,0.0025,0.0025,7,0.47,0.5,-2804.8695039763697,93.0
0.001,0.0025,0.0025,7,0.47,0.51,-2039.8515213512146,89.0
0.001,0.0025,0.0025,10,0.44,0.48,-2155.1920811056043,78.0
0.001,0.0025,0.0025,10,0.44,0.49,-1914.6823068625818,75.0
0.001,0.0025,0.0025,10,0.44,0.5,-641.4518780356884,69.0
0.001,0.0025,0.0025,10,0.44,0.51,61.79627558741777,66.0
0.001,0.0025,0.0025,10,0.45,0.48,-3589.023930653653,82.0
0.001,0.0025,0.0025,10,0.45,0.49,-3472.99982999402,80.0
0.001,0.0025,0.0025,10,0.45,0.5,-2142.6249433566118,73.0
0.001,0.0025,0.0025,10,0.45,0.51,-1439.3767897335056,70.0
0.001,0.0025,0.0025,10,0.46,0.48,-3478.0688615672116,85.0
0.001,0.0025,0.0025,10,0.46,0.49,-3135.0896683059254,82.0
0.001,0.0025,0.0025,10,0.46,0.5,-2809.396623663226,75.0
0.001,0.0025,0.0025,10,0.46,0.51,-2109.0709151754563,72.0
0.001,0.0025,0.0025,10,0.47,0.48,-4043.698924739554,89.0
0.001,0.0025,0.0025,10,0.47,0.49,-3450.970178617863,85.0
0.001,0.0025,0.0025,10,0.47,0.5,-3312.099427266672,78.0
0.001,0.0025,0.0025,10,0.47,0.51,-2298.8810420289956,75.0
0.001,0.003,0.0015,5,0.44,0.48,-881.3009927894018,109.0
0.001,0.003,0.0015,5,0.44,0.49,-341.65623428023537,102.0
0.001,0.003,0.0015,5,0.44,0.5,-259.3919315968815,93.0
0.001,0.003,0.0015,5,0.44,0.51,143.98592223229934,88.0
0.001,0.003,0.0015,5,0.45,0.48,-2525.3460735005647,116.0
0.001,0.003,0.0015,5,0.45,0.49,-1991.9128145864088,109.0
0.001,0.003,0.0015,5,0.45,0.5,-1858.8501124336617,100.0
0.001,0.003,0.0015,5,0.45,0.51,-1455.4722586044809,96.0
0.001,0.003,0.0015,5,0.46,0.48,-3280.327984711068,123.0
0.001,0.003,0.0015,5,0.46,0.49,-2733.0349079147854,117.0
0.001,0.003,0.0015,5,0.46,0.5,-2810.859563774691,109.0
0.001,0.003,0.0015,5,0.46,0.51,-2346.6492538852617,104.0
0.001,0.003,0.0015,5,0.47,0.48,-4122.389895251879,128.0
0.001,0.003,0.0015,5,0.47,0.49,-3651.4237617720355,122.0
0.001,0.003,0.0015,5,0.47,0.5,-3533.7956573274714,114.0
0.001,0.003,0.0015,5,0.47,0.51,-3024.0470278645225,109.0
0.001,0.003,0.0015,7,0.44,0.48,-1773.0278941701254,90.0
0.001,0.003,0.0015,7,0.44,0.49,-1234.8111160987319,86.0
0.001,0.003,0.0015,7,0.44,0.5,-603.6223115023167,80.0
0.001,0.003,0.0015,7,0.44,0.51,-115.17885929212207,75.0
0.001,0.003,0.0015,7,0.45,0.48,-3350.5310457040614,96.0
0.001,0.003,0.0015,7,0.45,0.49,-2822.353337656503,91.0
0.001,0.003,0.0015,7,0.45,0.5,-2170.8366679819155,85.0
0.001,0.003,0.0015,7,0.45,0.51,-1682.3932157716918,81.0
0.001,0.003,0.0015,7,0.46,0.48,-3568.011589502945,100.0
0.001,0.003,0.0015,7,0.46,0.49,-2926.578740934594,96.0
0.001,0.003,0.0015,7,0.46,0.5,-2413.4041823615116,90.0
0.001,0.003,0.0015,7,0.46,0.51,-1924.960730151317,86.0
0.001,0.003,0.0015,7,0.47,0.48,-4353.787222129482,103.0
0.001,0.003,0.0015,7,0.47,0.49,-3691.77730451939,99.0
0.001,0.003,0.0015,7,0.47,0.5,-3020.0304913620494,93.0
0.001,0.003,0.0015,7,0.47,0.51,-2255.0125087368797,89.0
0.001,0.003,0.0015,10,0.44,0.48,-2171.574835112304,79.0
0.001,0.003,0.0015,10,0.44,0.49,-1897.0148683347943,76.0
0.001,0.003,0.0015,10,0.44,0.5,-1136.8661819344852,69.0
0.001,0.003,0.0015,10,0.44,0.51,106.84539540746482,66.0
0.001,0.003,0.0015,10,0.45,0.48,-3426.615419029229,83.0
0.001,0.003,0.0015,10,0.45,0.49,-3276.5411258351087,81.0
0.001,0.003,0.0015,10,0.45,0.5,-2499.935842415667,74.0
0.001,0.003,0.0015,10,0.45,0.51,-1168.8327371115593,71.0
0.001,0.003,0.0015,10,0.46,0.48,-3094.7491226966813,86.0
0.001,0.003,0.0015,10,0.46,0.49,-2949.7902650377946,84.0
0.001,0.003,0.0015,10,0.46,0.5,-2788.461754459524,77.0
0.001,0.003,0.0015,10,0.46,0.51,-1736.4746787709446,73.0
0.001,0.003,0.0015,10,0.47,0.48,-3772.9146729120257,90.0
0.001,0.003,0.0015,10,0.47,0.49,-3378.206262392734,86.0
0.001,0.003,0.0015,10,0.47,0.5,-3347.172103904828,79.0
0.001,0.003,0.0015,10,0.47,0.51,-2038.8202926674858,76.0
0.001,0.003,0.002,5,0.44,0.48,-1237.7654806620558,108.0
0.001,0.003,0.002,5,0.44,0.49,-698.1207221528894,101.0
0.001,0.003,0.002,5,0.44,0.5,-467.73940806598694,92.0
0.001,0.003,0.002,5,0.44,0.51,-64.36155423680611,88.0
0.001,0.003,0.002,5,0.45,0.48,-2716.158523751161,115.0
0.001,0.003,0.002,5,0.45,0.49,-2182.725264837005,108.0
0.001,0.003,0.002,5,0.45,0.5,-1901.5455512807093,99.0
0.001,0.003,0.002,5,0.45,0.51,-1498.1676974515285,95.0
0.001,0.003,0.002,5,0.46,0.48,-3151.4916734277067,121.0
0.001,0.003,0.002,5,0.46,0.49,-2604.198596631424,115.0
0.001,0.003,0.002,5,0.46,0.5,-2533.9062410877814,107.0
0.001,0.003,0.002,5,0.46,0.51,-2069.695931198352,102.0
0.001,0.003,0.002,5,0.47,0.48,-4134.128816508921,127.0
0.001,0.003,0.002,5,0.47,0.49,-3663.162683029077,121.0
0.001,0.003,0.002,5,0.47,0.5,-3397.4175671809644,113.0
0.001,0.003,0.002,5,0.47,0.51,-2887.6689377180155,108.0
0.001,0.003,0.002,7,0.44,0.48,-2287.9134771495155,89.0
0.001,0.003,0.002,7,0.44,0.49,-1513.077832680152,85.0
0.001,0.003,0.002,7,0.44,0.5,-733.7720166801882,79.0
0.001,0.003,0.002,7,0.44,0.51,-245.32856446999358,75.0
0.001,0.003,0.002,7,0.45,0.48,-3911.829892704627,94.0
0.001,0.003,0.002,7,0.45,0.49,-3147.0333182591276,90.0
0.001,0.003,0.002,7,0.45,0.5,-2306.7241887205164,84.0
0.001,0.003,0.002,7,0.45,0.51,-1818.2807365102926,80.0
0.001,0.003,0.002,7,0.46,0.48,-4024.641040801813,98.0
0.001,0.003,0.002,7,0.46,0.49,-3146.5893258354918,94.0
0.001,0.003,0.002,7,0.46,0.5,-2444.6223073984147,89.0
0.001,0.003,0.002,7,0.46,0.51,-1956.178855188191,84.0
0.001,0.003,0.002,7,0.47,0.48,-4561.863516750396,102.0
0.001,0.003,0.002,7,0.47,0.49,-3663.234732742334,98.0
0.001,0.003,0.002,7,0.47,0.5,-2802.6954597209697,93.0
0.001,0.003,0.002,7,0.47,0.51,-2037.677477095829,88.0
0.001,0.003,0.002,10,0.44,0.48,-1972.103270715932,77.0
0.001,0.003,0.002,10,0.44,0.49,-1675.427569778738,74.0
0.001,0.003,0.002,10,0.44,0.5,-341.26242815003206,67.0
0.001,0.003,0.002,10,0.44,0.51,421.7760979095474,64.0
0.001,0.003,0.002,10,0.45,0.48,-3411.47323464106,81.0
0.001,0.003,0.002,10,0.45,0.49,-3239.283207287255,78.0
0.001,0.003,0.002,10,0.45,0.5,-1760.5820798858767,71.0
0.001,0.003,0.002,10,0.45,0.51,-997.5435538262973,68.0
0.001,0.003,0.002,10,0.46,0.48,-2920.2480464746914,84.0
0.001,0.003,0.002,10,0.46,0.49,-2712.216961092563,81.0
0.001,0.003,0.002,10,0.46,0.5,-2351.6782460687828,74.0
0.001,0.003,0.002,10,0.46,0.51,-1405.8266036518617,71.0
0.001,0.003,0.002,10,0.47,0.48,-3577.4307831463666,88.0
0.001,0.003,0.002,10,0.47,0.49,-3119.6501449038333,84.0
0.001,0.003,0.002,10,0.47,0.5,-2889.4057819704176,77.0
0.001,0.003,0.002,10,0.47,0.51,-1687.1894040047337,74.0
0.001,0.003,0.0025,5,0.44,0.48,-1237.7654806620558,108.0
0.001,0.003,0.0025,5,0.44,0.49,-698.1207221528894,101.0
0.001,0.003,0.0025,5,0.44,0.5,-467.73940806598694,92.0
0.001,0.003,0.0025,5,0.44,0.51,-64.36155423680611,88.0
0.001,0.003,0.0025,5,0.45,0.48,-2716.158523751161,115.0
0.001,0.003,0.0025,5,0.45,0.49,-2182.725264837005,108.0
0.001,0.003,0.0025,5,0.45,0.5,-1901.5455512807093,99.0
0.001,0.003,0.0025,5,0.45,0.51,-1498.1676974515285,95.0
0.001,0.003,0.0025,5,0.46,0.48,-3151.4916734277067,121.0
0.001,0.003,0.0025,5,0.46,0.49,-2604.198596631424,115.0
0.001,0.003,0.0025,5,0.46,0.5,-2533.9062410877814,107.0
0.001,0.003,0.0025,5,0.46,0.51,-2069.695931198352,102.0
0.001,0.003,0.0025,5,0.47,0.48,-4134.128816508921,127.0
0.001,0.003,0.0025,5,0.47,0.49,-3663.162683029077,121.0
0.001,0.003,0.0025,5,0.47,0.5,-3397.4175671809644,113.0
0.001,0.003,0.0025,5,0.47,0.51,-2887.6689377180155,108.0
0.001,0.003,0.0025,7,0.44,0.48,-2479.255185046786,89.0
0.001,0.003,0.0025,7,0.44,0.49,-1704.4195405774517,85.0
0.001,0.003,0.0025,7,0.44,0.5,-925.113724577488,79.0
0.001,0.003,0.0025,7,0.44,0.51,-436.67027236726426,75.0
0.001,0.003,0.0025,7,0.45,0.48,-4103.171600601927,94.0
0.001,0.003,0.0025,7,0.45,0.49,-3338.3750261563982,90.0
0.001,0.003,0.0025,7,0.45,0.5,-2498.065896617787,84.0
0.001,0.003,0.0025,7,0.45,0.51,-2009.6224444075924,80.0
0.001,0.003,0.0025,7,0.46,0.48,-4169.5572233602,98.0
0.001,0.003,0.0025,7,0.46,0.49,-3291.5055083938787,94.0
0.001,0.003,0.0025,7,0.46,0.5,-2589.5384899568016,89.0
0.001,0.003,0.0025,7,0.46,0.51,-2101.095037746578,84.0
0.001,0.003,0.0025,7,0.47,0.48,-4706.779699308783,102.0
0.001,0.003,0.0025,7,0.47,0.49,-3808.150915300721,98.0
0.001,0.003,0.0025,7,0.47,0.5,-2947.6116422793566,93.0
0.001,0.003,0.0025,7,0.47,0.51,-2182.593659654216,88.0
0.001,0.003,0.0025,10,0.44,0.48,-2054.9900967021676,77.0
0.001,0.003,0.0025,10,0.44,0.49,-1840.5716309352138,74.0
0.001,0.003,0.0025,10,0.44,0.5,-547.0463305866724,67.0
0.001,0.003,0.0025,10,0.44,0.51,215.99219547290704,64.0
0.001,0.003,0.0025,10,0.45,0.48,-3494.3600606272958,81.0
0.001,0.003,0.0025,10,0.45,0.49,-3404.427268443731,78.0
0.001,0.003,0.0025,10,0.45,0.5,-1966.365982322517,71.0
0.001,0.003,0.0025,10,0.45,0.51,-1203.3274562629376,68.0
0.001,0.003,0.0025,10,0.46,0.48,-3003.134872460927,84.0
0.001,0.003,0.0025,10,0.46,0.49,-2877.361022249039,81.0
0.001,0.003,0.0025,10,0.46,0.5,-2557.462148505423,74.0
0.001,0.003,0.0025,10,0.46,0.51,-1611.610506088502,71.0
0.001,0.003,0.0025,10,0.47,0.48,-3660.3176091326022,88.0
0.001,0.003,0.0025,10,0.47,0.49,-3284.794206060309,84.0
0.001,0.003,0.0025,10,0.47,0.5,-3095.189684407058,77.0
0.001,0.003,0.0025,10,0.47,0.51,-1892.973306441374,74.0
0.0015,0.002,0.0015,5,0.44,0.48,-1216.710202593822,105.0
0.0015,0.002,0.0015,5,0.44,0.49,-780.8427621726005,99.0
0.0015,0.002,0.0015,5,0.44,0.5,-909.6649708842597,89.0
0.0015,0.002,0.0015,5,0.44,0.51,-863.3105868031416,85.0
0.0015,0.002,0.0015,5,0.45,0.48,-2317.294418507343,112.0
0.0015,0.002,0.0015,5,0.45,0.49,-2063.601927110445,105.0
0.0015,0.002,0.0015,5,0.45,0.5,-2105.415639932806,96.0
0.0015,0.002,0.0015,5,0.45,0.51,-2059.0612558516877,91.0
0.0015,0.002,0.0015,5,0.46,0.48,-2387.461134059413,119.0
0.0015,0.002,0.0015,5,0.46,0.49,-2109.663913946788,113.0
0.0015,0.002,0.0015,5,0.46,0.5,-2324.2718637854414,105.0
0.0015,0.002,0.0015,5,0.46,0.51,-2217.0850236440747,100.0
0.0015,0.002,0.0015,5,0.47,0.48,-2935.8163231642975,122.0
0.0015,0.002,0.0015,5,0.47,0.49,-2633.7498068652785,117.0
0.0015,0.002,0.0015,5,0.47,0.5,-2866.887780520803,109.0
0.0015,0.002,0.0015,5,0.47,0.51,-2893.3157654545503,105.0
0.0015,0.002,0.0015,7,0.44,0.48,-2182.838417501436,87.0
0.0015,0.002,0.0015,7,0.44,0.49,-1834.5453134204727,83.0
0.0015,0.002,0.0015,7,0.44,0.5,-1407.124845622835,77.0
0.0015,0.002,0.0015,7,0.44,0.51,-616.7421201165416,73.0
0.0015,0.002,0.0015,7,0.45,0.48,-3541.9866426121007,94.0
0.0015,0.002,0.0015,7,0.45,0.49,-3224.535537541771,89.0
0.0015,0.002,0.0015,7,0.45,0.5,-2996.001694907318,83.0
0.0015,0.002,0.0015,7,0.45,0.51,-2205.6189694010245,79.0
0.0015,0.002,0.0015,7,0.46,0.48,-3140.9168706020573,96.0
0.0015,0.002,0.0015,7,0.46,0.49,-2799.2909785076918,92.0
0.0015,0.002,0.0015,7,0.46,0.5,-2576.3616391229007,86.0
0.0015,0.002,0.0015,7,0.46,0.51,-1785.9789136166073,82.0
0.0015,0.002,0.0015,7,0.47,0.48,-3171.9734744550806,97.0
0.0015,0.002,0.0015,7,0.47,0.49,-2857.8445189948397,93.0
0.0015,0.002,0.0015,7,0.47,0.5,-2541.458699501891,88.0
0.0015,0.002,0.0015,7,0.47,0.51,-1792.552031696221,84.0
0.0015,0.002,0.0015,10,0.44,0.48,-2243.0116591965198,75.0
0.0015,0.002,0.0015,10,0.44,0.49,-2365.262868234204,72.0
0.0015,0.002,0.0015,10,0.44,0.5,-1674.8563115126308,67.0
0.0015,0.002,0.0015,10,0.44,0.51,-43.553515550112934,64.0
0.0015,0.002,0.0015,10,0.45,0.48,-3741.891306755846,79.0
0.0015,0.002,0.0015,10,0.45,0.49,-4085.0871826304356,76.0
0.0015,0.002,0.0015,10,0.45,0.5,-2943.492145819415,70.0
0.0015,0.002,0.0015,10,0.45,0.51,-1312.189349856897,67.0
0.0015,0.002,0.0015,10,0.46,0.48,-3288.469259964215,81.0
0.0015,0.002,0.0015,10,0.46,0.49,-3334.6418245764216,79.0
0.0015,0.002,0.0015,10,0.46,0.5,-2802.8605297024624,73.0
0.0015,0.002,0.0015,10,0.46,0.51,-1325.4341837355023,70.0
0.0015,0.002,0.0015,10,0.47,0.48,-3168.425939273162,83.0
0.0015,0.002,0.0015,10,0.47,0.49,-3325.5635393101984,80.0
0.0015,0.002,0.0015,10,0.47,0.5,-3039.948592084009,74.0
0.0015,0.002,0.0015,10,0.47,0.51,-1552.4091235335072,72.0
0.0015,0.002,0.002,5,0.44,0.48,-1262.0464936770586,104.0
0.0015,0.002,0.002,5,0.44,0.49,-1114.3598987718724,97.0
0.0015,0.002,0.002,5,0.44,0.5,-1004.8984714057442,89.0
0.0015,0.002,0.002,5,0.44,0.51,-958.5440873246262,84.0
0.0015,0.002,0.002,5,0.45,0.48,-2090.9209630968107,110.0
0.0015,0.002,0.002,5,0.45,0.49,-2125.4093172159482,103.0
0.0015,0.002,0.002,5,0.45,0.5,-2030.369778947148,95.0
0.0015,0.002,0.002,5,0.45,0.51,-1984.01539486603,90.0
0.0015,0.002,0.002,5,0.46,0.48,-1999.72644121536,117.0
0.0015,0.002,0.002,5,0.46,0.49,-2010.1100666187704,110.0
0.0015,0.002,0.002,5,0.46,0.5,-2087.864765366263,103.0
0.0015,0.002,0.002,5,0.46,0.51,-1955.8120501403464,98.0
0.0015,0.002,0.002,5,0.47,0.48,-2662.839601279091,120.0
0.0015,0.002,0.002,5,0.47,0.49,-2648.953930496107,115.0
0.0015,0.002,0.002,5,0.47,0.5,-2745.238653060471,108.0
0.0015,0.002,0.002,5,0.47,0.51,-2746.8007629096683,104.0
0.0015,0.002,0.002,7,0.44,0.48,-2399.0411489225953,86.0
0.0015,0.002,0.002,7,0.44,0.49,-1813.3540156212111,81.0
0.0015,0.002,0.002,7,0.44,0.5,-1269.2292440592428,76.0
0.0015,0.002,0.002,7,0.44,0.51,-478.8465185529494,72.0
0.0015,0.002,0.002,7,0.45,0.48,-3746.7720570055826,92.0
0.0015,0.002,0.002,7,0.45,0.49,-3161.856076649594,87.0
0.0015,0.002,0.002,7,0.45,0.5,-2745.666499420724,82.0
0.0015,0.002,0.002,7,0.45,0.51,-1955.2837739144306,78.0
0.0015,0.002,0.002,7,0.46,0.48,-3257.2473652303015,94.0
0.0015,0.002,0.002,7,0.46,0.49,-2678.2274439155153,89.0
0.0015,0.002,0.002,7,0.46,0.5,-2267.6423699363077,84.0
0.0015,0.002,0.002,7,0.46,0.51,-1477.2596444300143,80.0
0.0015,0.002,0.002,7,0.47,0.48,-3001.1375283018424,95.0
0.0015,0.002,0.002,7,0.47,0.49,-2449.614543621181,91.0
0.0015,0.002,0.002,7,0.47,0.5,-1977.6814756503882,87.0
0.0015,0.002,0.002,7,0.47,0.51,-1228.850345747298,83.0
0.0015,0.002,0.002,10,0.44,0.48,-2071.089672471615,72.0
0.0015,0.002,0.002,10,0.44,0.49,-2234.14073080472,70.0
0.0015,0.002,0.002,10,0.44,0.5,-1024.5781229548738,65.0
0.0015,0.002,0.002,10,0.44,0.51,-61.37144206445373,63.0
0.0015,0.002,0.002,10,0.45,0.48,-3784.607125099443,76.0
0.0015,0.002,0.002,10,0.45,0.49,-4189.387581784729,73.0
0.0015,0.002,0.002,10,0.45,0.5,-2503.7523075559584,68.0
0.0015,0.002,0.002,10,0.45,0.51,-1540.5456266655383,65.0
0.0015,0.002,0.002,10,0.46,0.48,-3126.220227988684,78.0
0.0015,0.002,0.002,10,0.46,0.49,-3172.514062704766,76.0
0.0015,0.002,0.002,10,0.46,0.5,-2630.1294316225103,71.0
0.0015,0.002,0.002,10,0.46,0.51,-1257.1244482030015,68.0
0.0015,0.002,0.002,10,0.47,0.48,-2850.145161694105,80.0
0.0015,0.002,0.002,10,0.47,0.49,-3007.404031835016,77.0
0.0015,0.002,0.002,10,0.47,0.5,-2634.885180239595,73.0
0.0015,0.002,0.002,10,0.47,0.51,-1328.06764239748,70.0
0.0015,0.002,0.0025,5,0.44,0.48,-1262.0464936770586,104.0
0.0015,0.002,0.0025,5,0.44,0.49,-1114.3598987718724,97.0
0.0015,0.002,0.0025,5,0.44,0.5,-1004.8984714057442,89.0
0.0015,0.002,0.0025,5,0.44,0.51,-958.5440873246262,84.0
0.0015,0.002,0.0025,5,0.45,0.48,-2090.9209630968107,110.0
0.0015,0.002,0.0025,5,0.45,0.49,-2125.4093172159482,103.0
0.0015,0.002,0.0025,5,0.45,0.5,-2030.369778947148,95.0
0.0015,0.002,0.0025,5,0.45,0.51,-1984.01539486603,90.0
0.0015,0.002,0.0025,5,0.46,0.48,-1999.72644121536,117.0
0.0015,0.002,0.0025,5,0.46,0.49,-2010.1100666187704,110.0
0.0015,0.002,0.0025,5,0.46,0.5,-2087.864765366263,103.0
0.0015,0.002,0.0025,5,0.46,0.51,-1955.8120501403464,98.0
0.0015,0.002,0.0025,5,0.47,0.48,-2662.839601279091,120.0
